,Member Name,Birth-Death,Position,Party,State,Election_year
0,,,,,,
1,"ALEXANDER, Lamar",1940- ,Senator,Republican,TN,2018.0
2,,,,,,
3,"BALDWIN, Tammy",1962- ,Senator,Democrat,WI,2018.0
4,,,,,,
5,"BARRASSO, John A.",1952- ,Senator,Republican,WY,2018.0
6,,,,,,
7,"BENNET, Michael F.",1964- ,Senator,Democrat,CO,2018.0
8,,,,,,
9,"BLUMENTHAL, Richard",1946- ,Senator,Democrat,CT,2018.0
10,,,,,,
11,"BLUNT, Roy",1950- ,Senator,Republican,MO,2018.0
12,,,,,,
13,"BOOKER, Cory Anthony",1969- ,Senator,Democrat,NJ,2018.0
14,,,,,,
15,"BOOZMAN, John",1950- ,Senator,Republican,AR,2018.0
16,,,,,,
17,"BROWN, Sherrod",1952- ,Senator,Democrat,OH,2018.0
18,,,,,,
19,"BURR, Richard M.",1955- ,Senator,Republican,NC,2018.0
20,,,,,,
21,"CANTWELL, Maria E.",1958- ,Senator,Democrat,WA,2018.0
22,,,,,,
23,"CAPITO, Shelley Moore",1953- ,Senator,Republican,WV,2018.0
24,,,,,,
25,"CARDIN, Benjamin Louis",1943- ,Senator,Democrat,MD,2018.0
26,,,,,,
27,"CARPER, Thomas Richard",1947- ,Senator,Democrat,DE,2018.0
28,,,,,,
29,"CASEY, Robert P. (Bob), Jr.",1960- ,Senator,Democrat,PA,2018.0
30,,,,,,
31,"CASSIDY, Bill",1957- ,Senator,Republican,LA,2018.0
32,,,,,,
33,"COCHRAN, William Thad",1937-2019,Senator,Republican,MS,2018.0
34,,,,,,
35,"COLLINS, Susan Margaret",1952- ,Senator,Republican,ME,2018.0
36,,,,,,
37,"COONS, Christopher A.",1963- ,Senator,Democrat,DE,2018.0
38,,,,,,
39,"CORKER, Robert (Bob)",1952- ,Senator,Republican,TN,2018.0
40,,,,,,
41,"CORNYN, John",1952- ,Senator,Republican,TX,2018.0
42,,,,,,
43,"CORTEZ MASTO, Catherine Marie",1964- ,Senator,Democrat,NV,2018.0
44,,,,,,
45,"COTTON, Tom",1977- ,Senator,Republican,AR,2018.0
46,,,,,,
47,"CRAPO, Michael Dean",1951- ,Senator,Republican,ID,2018.0
48,,,,,,
49,"CRUZ, Rafael Edward (Ted)",1970- ,Senator,Republican,TX,2018.0
50,,,,,,
51,"DAINES, Steve",1962- ,Senator,Republican,MT,2018.0
52,,,,,,
53,"DONNELLY, Joe",1955- ,Senator,Democrat,IN,2018.0
54,,,,,,
55,"DUCKWORTH, Tammy",1968- ,Senator,Democrat,IL,2018.0
56,,,,,,
57,"DURBIN, Richard Joseph",1944- ,Senator,Democrat,IL,2018.0
58,,,,,,
59,"ENZI, Michael B.",1944- ,Senator,Republican,WY,2018.0
60,,,,,,
61,"ERNST, Joni",1970- ,Senator,Republican,IA,2018.0
62,,,,,,
63,"FEINSTEIN, Dianne",1933- ,Senator,Democrat,CA,2018.0
64,,,,,,
65,"FISCHER, Debra (Deb)",1951- ,Senator,Republican,NE,2018.0
66,,,,,,
67,"FLAKE, Jeff",1962- ,Senator,Republican,AZ,2018.0
68,,,,,,
69,"FRANKEN, Al",1951- ,Senator,Democrat,MN,2018.0
70,,,,,,
71,"GARDNER, Cory",1974- ,Senator,Republican,CO,2018.0
72,,,,,,
73,"GILLIBRAND, Kirsten",1966- ,Senator,Democrat,NY,2018.0
74,,,,,,
75,"GRAHAM, Lindsey O.",1955- ,Senator,Republican,SC,2018.0
76,,,,,,
77,"GRASSLEY, Charles Ernest",1933- ,Senator,Republican,IA,2018.0
78,,,,,,
79,"HARRIS, Kamala Devi",1964- ,Senator,Democrat,CA,2018.0
80,,,,,,
81,"HASSAN, Margaret Wood (Maggie)",1958- ,Senator,Democrat,NH,2018.0
82,,,,,,
83,"HATCH, Orrin Grant",1934- ,Senator,Republican,UT,2018.0
84,,,,,,
85,"HEINRICH, Martin",1971- ,Senator,Democrat,NM,2018.0
86,,,,,,
87,"HEITKAMP, Mary Kathryn (Heidi)",1955- ,Senator,Democrat,ND,2018.0
88,,,,,,
89,"HELLER, Dean",1960- ,Senator,Republican,NV,2018.0
90,,,,,,
91,"HIRONO, Mazie",1947- ,Senator,Democrat,HI,2018.0
92,,,,,,
93,"HOEVEN, John",1957- ,Senator,Republican,ND,2018.0
94,,,,,,
95,"HYDE-SMITH, Cindy",1959- ,Senator,Republican,MS,2018.0
96,,,,,,
97,"INHOFE, James Mountain",1934- ,Senator,Republican,OK,2018.0
98,,,,,,
99,"ISAKSON, Johnny",1944- ,Senator,Republican,GA,2018.0
100,,,,,,
101,"JOHNSON, Ron",1955- ,Senator,Republican,WI,2018.0
102,,,,,,
103,"JONES, Gordon Douglas (Doug)",1954- ,Senator,Democrat,AL,2018.0
104,,,,,,
105,"KAINE, Timothy Michael (Tim)",1958- ,Senator,Democrat,VA,2018.0
106,,,,,,
107,"KENNEDY, John Neely",1951- ,Senator,Republican,LA,2018.0
108,,,,,,
109,"KING, Angus Stanley, Jr.",1944- ,Senator,Independent,ME,2018.0
110,,,,,,
111,"KLOBUCHAR, Amy",1960- ,Senator,Democrat,MN,2018.0
112,,,,,,
113,"KYL, Jon Llewellyn",1942- ,Senator,Republican,AZ,2018.0
114,,,,,,
115,"LANKFORD, James",1968- ,Senator,Republican,OK,2018.0
116,,,,,,
117,"LEAHY, Patrick Joseph",1940- ,Senator,Democrat,VT,2018.0
118,,,,,,
119,"LEE, Mike",1971- ,Senator,Republican,UT,2018.0
120,,,,,,
121,"MANCHIN, Joe, III",1947- ,Senator,Democrat,WV,2018.0
122,,,,,,
123,"MARKEY, Edward John",1946- ,Senator,Democrat,MA,2018.0
124,,,,,,
125,"McCAIN, John Sidney, III",1936-2018,Senator,Republican,AZ,2018.0
126,,,,,,
127,"McCASKILL, Claire",1953- ,Senator,Democrat,MO,2018.0
128,,,,,,
129,"McCONNELL, Addison Mitchell (Mitch)",1942- ,Senator,Republican,KY,2018.0
130,,,,,,
131,"MENENDEZ, Robert",1954- ,Senator,Democrat,NJ,2018.0
132,,,,,,
133,"MERKLEY, Jeff",1956- ,Senator,Democrat,OR,2018.0
134,,,,,,
135,"MORAN, Jerry",1954- ,Senator,Republican,KS,2018.0
136,,,,,,
137,"MURKOWSKI, Lisa",1957- ,Senator,Republican,AK,2018.0
138,,,,,,
139,"MURPHY, Christopher",1973- ,Senator,Democrat,CT,2018.0
140,,,,,,
141,"MURRAY, Patty",1950- ,Senator,Democrat,WA,2018.0
142,,,,,,
143,"NELSON, Clarence William (Bill)",1942- ,Senator,Democrat,FL,2018.0
144,,,,,,
145,"PAUL, Rand",1963- ,Senator,Republican,KY,2018.0
146,,,,,,
147,"PERDUE, David Alfred, Jr.",1949- ,Senator,Republican,GA,2018.0
148,,,,,,
149,"PETERS, Gary C.",1958- ,Senator,Democrat,MI,2018.0
150,,,,,,
151,"PORTMAN, Robert Jones (Rob)",1955- ,Senator,Republican,OH,2018.0
152,,,,,,
153,"REED, John F. (Jack)",1949- ,Senator,Democrat,RI,2018.0
154,,,,,,
155,"RISCH, James",1943- ,Senator,Republican,ID,2018.0
156,,,,,,
157,"ROBERTS, Charles Patrick (Pat)",1936- ,Senator,Republican,KS,2018.0
158,,,,,,
159,"ROUNDS, Marion Michael (Mike)",1954- ,Senator,Republican,SD,2018.0
160,,,,,,
161,"RUBIO, Marco",1971- ,Senator,Republican,FL,2018.0
162,,,,,,
163,"SANDERS, Bernard",1941- ,Senator,Independent,VT,2018.0
164,,,,,,
165,"SASSE, Benjamin Eric",1972- ,Senator,Republican,NE,2018.0
166,,,,,,
167,"SCHATZ, Brian Emanuel",1972- ,Senator,Democrat,HI,2018.0
168,,,,,,
169,"SCHUMER, Charles Ellis (Chuck)",1950- ,Senator,Democrat,NY,2018.0
170,,,,,,
171,"SCOTT, Tim",1965- ,Senator,Republican,SC,2018.0
172,,,,,,
173,"SESSIONS, Jefferson Beauregard, III (Jeff)",1946- ,Senator,Republican,AL,2018.0
174,,,,,,
175,"SHAHEEN, Jeanne",1947- ,Senator,Democrat,NH,2018.0
176,,,,,,
177,"SHELBY, Richard C.",1934- ,Senator,Republican,AL,2018.0
178,,,,,,
179,"SMITH, Tina",1958- ,Senator,Democrat,MN,2018.0
180,,,,,,
181,"STABENOW, Deborah Ann",1950- ,Senator,Democrat,MI,2018.0
182,,,,,,
183,"STRANGE, Luther Johnson, III",1953- ,Senator,Republican,AL,2018.0
184,,,,,,
185,"SULLIVAN, Daniel Scott",1964- ,Senator,Republican,AK,2018.0
186,,,,,,
187,"TESTER, Jon",1956- ,Senator,Democrat,MT,2018.0
188,,,,,,
189,"THUNE, John",1961- ,Senator,Republican,SD,2018.0
190,,,,,,
191,"TILLIS, Thomas Roland (Thom)",1960- ,Senator,Republican,NC,2018.0
192,,,,,,
193,"TOOMEY, Patrick Joseph",1961- ,Senator,Republican,PA,2018.0
194,,,,,,
195,"UDALL, Thomas (Tom)",1948- ,Senator,Democrat,NM,2018.0
196,,,,,,
197,"VAN HOLLEN, Christopher",1959- ,Senator,Democrat,MD,2018.0
198,,,,,,
199,"WARNER, Mark R.",1954- ,Senator,Democrat,VA,2018.0
200,,,,,,
201,"WARREN, Elizabeth",1949- ,Senator,Democrat,MA,2018.0
202,,,,,,
203,"WHITEHOUSE, Sheldon",1955- ,Senator,Democrat,RI,2018.0
204,,,,,,
205,"WICKER, Roger F.",1951- ,Senator,Republican,MS,2018.0
206,,,,,,
207,"WYDEN, Ronald Lee",1949- ,Senator,Democrat,OR,2018.0
208,,,,,,
209,"YOUNG, Todd",1972- ,Senator,Republican,IN,2018.0
210,,,,,,
211,"ALEXANDER, Lamar",1940- ,Senator,Republican,TN,2016.0
212,,,,,,
213,"AYOTTE, Kelly",1968- ,Senator,Republican,NH,2016.0
214,,,,,,
215,"BALDWIN, Tammy",1962- ,Senator,Democrat,WI,2016.0
216,,,,,,
217,"BARRASSO, John A.",1952- ,Senator,Republican,WY,2016.0
218,,,,,,
219,"BENNET, Michael F.",1964- ,Senator,Democrat,CO,2016.0
220,,,,,,
221,"BLUMENTHAL, Richard",1946- ,Senator,Democrat,CT,2016.0
222,,,,,,
223,"BLUNT, Roy",1950- ,Senator,Republican,MO,2016.0
224,,,,,,
225,"BOOKER, Cory Anthony",1969- ,Senator,Democrat,NJ,2016.0
226,,,,,,
227,"BOOZMAN, John",1950- ,Senator,Republican,AR,2016.0
228,,,,,,
229,"BOXER, Barbara",1940- ,Senator,Democrat,CA,2016.0
230,,,,,,
231,"BROWN, Sherrod",1952- ,Senator,Democrat,OH,2016.0
232,,,,,,
233,"BURR, Richard M.",1955- ,Senator,Republican,NC,2016.0
234,,,,,,
235,"CANTWELL, Maria E.",1958- ,Senator,Democrat,WA,2016.0
236,,,,,,
237,"CAPITO, Shelley Moore",1953- ,Senator,Republican,WV,2016.0
238,,,,,,
239,"CARDIN, Benjamin Louis",1943- ,Senator,Democrat,MD,2016.0
240,,,,,,
241,"CARPER, Thomas Richard",1947- ,Senator,Democrat,DE,2016.0
242,,,,,,
243,"CASEY, Robert P. (Bob), Jr.",1960- ,Senator,Democrat,PA,2016.0
244,,,,,,
245,"CASSIDY, Bill",1957- ,Senator,Republican,LA,2016.0
246,,,,,,
247,"COATS, Daniel Ray",1943- ,Senator,Republican,IN,2016.0
248,,,,,,
249,"COCHRAN, William Thad",1937-2019,Senator,Republican,MS,2016.0
250,,,,,,
251,"COLLINS, Susan Margaret",1952- ,Senator,Republican,ME,2016.0
252,,,,,,
253,"COONS, Christopher A.",1963- ,Senator,Democrat,DE,2016.0
254,,,,,,
255,"CORKER, Robert (Bob)",1952- ,Senator,Republican,TN,2016.0
256,,,,,,
257,"CORNYN, John",1952- ,Senator,Republican,TX,2016.0
258,,,,,,
259,"COTTON, Tom",1977- ,Senator,Republican,AR,2016.0
260,,,,,,
261,"CRAPO, Michael Dean",1951- ,Senator,Republican,ID,2016.0
262,,,,,,
263,"CRUZ, Rafael Edward (Ted)",1970- ,Senator,Republican,TX,2016.0
264,,,,,,
265,"DAINES, Steve",1962- ,Senator,Republican,MT,2016.0
266,,,,,,
267,"DONNELLY, Joe",1955- ,Senator,Democrat,IN,2016.0
268,,,,,,
269,"DURBIN, Richard Joseph",1944- ,Senator,Democrat,IL,2016.0
270,,,,,,
271,"ENZI, Michael B.",1944- ,Senator,Republican,WY,2016.0
272,,,,,,
273,"ERNST, Joni",1970- ,Senator,Republican,IA,2016.0
274,,,,,,
275,"FEINSTEIN, Dianne",1933- ,Senator,Democrat,CA,2016.0
276,,,,,,
277,"FISCHER, Debra (Deb)",1951- ,Senator,Republican,NE,2016.0
278,,,,,,
279,"FLAKE, Jeff",1962- ,Senator,Republican,AZ,2016.0
280,,,,,,
281,"FRANKEN, Al",1951- ,Senator,Democrat,MN,2016.0
282,,,,,,
283,"GARDNER, Cory",1974- ,Senator,Republican,CO,2016.0
284,,,,,,
285,"GILLIBRAND, Kirsten",1966- ,Senator,Democrat,NY,2016.0
286,,,,,,
287,"GRAHAM, Lindsey O.",1955- ,Senator,Republican,SC,2016.0
288,,,,,,
289,"GRASSLEY, Charles Ernest",1933- ,Senator,Republican,IA,2016.0
290,,,,,,
291,"HATCH, Orrin Grant",1934- ,Senator,Republican,UT,2016.0
292,,,,,,
293,"HEINRICH, Martin",1971- ,Senator,Democrat,NM,2016.0
294,,,,,,
295,"HEITKAMP, Mary Kathryn (Heidi)",1955- ,Senator,Democrat,ND,2016.0
296,,,,,,
297,"HELLER, Dean",1960- ,Senator,Republican,NV,2016.0
298,,,,,,
299,"HIRONO, Mazie",1947- ,Senator,Democrat,HI,2016.0
300,,,,,,
301,"HOEVEN, John",1957- ,Senator,Republican,ND,2016.0
302,,,,,,
303,"INHOFE, James Mountain",1934- ,Senator,Republican,OK,2016.0
304,,,,,,
305,"ISAKSON, Johnny",1944- ,Senator,Republican,GA,2016.0
306,,,,,,
307,"JOHNSON, Ron",1955- ,Senator,Republican,WI,2016.0
308,,,,,,
309,"KAINE, Timothy Michael (Tim)",1958- ,Senator,Democrat,VA,2016.0
310,,,,,,
