district,partisan_lean
AL07,41.69
AZ03,24.11
AZ07,43.88
AZ09,8.38
CA02,40.5
CA03,8.17
CA05,40.03
CA06,39.5
CA07,4.97
CA09,14.33
CA11,41.1
CA12,71.57
CA13,75.93
CA14,52.03
CA15,39.23
CA16,16.83
CA17,47.1
CA18,44.6
CA19,45.2
CA20,42.4
CA21,10.07
CA24,13.17
CA26,14.07
CA27,30.3
CA28,43.83
CA29,55.47
CA30,36.03
CA31,15.63
CA32,32.87
CA33,31.5
CA34,67.6
CA35,35.5
CA36,2.97
CA37,70.83
CA38,33.07
CA39,0.53
CA40,63.97
CA41,23.03
CA43,56.5
CA44,66.87
CA46,30.03
CA47,24.6
CA51,42.2
CA52,13.17
CA53,27.63
CO01,40.37
CO02,16.77
CO06,4.07
CO07,9.37
CT01,20.56
CT02,2.29
CT03,15.02
CT04,14.96
CT05,1.39
DE01,13.66
FL05,21.43
FL09,7.76
FL10,20.46
FL13,0.8
FL14,12.7
FL20,58.3
FL21,15.26
FL22,10.06
FL23,20.3
FL24,64.03
FL26,9.8
FL27,10.4
GA02,8.0
GA04,45.66
GA05,65.43
GA13,36.93
HI01,35.57
HI02,36.37
IA01,0.74
IA02,0.14
IL01,51.63
IL02,56.06
IL03,10.7
IL04,63.26
IL05,38.53
IL07,73.33
IL08,16.03
IL09,36.77
IL10,21.13
IL11,17.47
IL17,1.26
IN01,14.48
IN07,22.54
KY03,18.54
LA02,54.08
MA01,27.23
MA02,22.96
MA03,23.9
MA04,24.96
MA05,43.3
MA06,19.06
MA07,73.96
MA08,26.53
MA09,14.8
MD02,21.88
MD03,24.44
MD04,53.68
MD05,28.81
MD06,10.44
MD07,51.28
MD08,27.84
ME01,14.87
MI05,8.59
MI09,8.62
MI12,26.99
MI13,62.42
MI14,59.72
MN03,5.01
MN04,28.08
MN05,51.78
MO01,55.63
MO05,11.99
MS02,30.44
NC01,35.0
NC04,34.8
NC12,36.87
NH02,1.0
NJ01,24.81
NJ06,16.44
NJ08,53.34
NJ09,31.38
NJ10,71.78
NJ12,31.54
NM01,14.53
NM03,14.63
NV01,25.27
NV04,1.7
NY03,2.52
NY04,8.49
NY05,73.42
NY06,31.86
NY07,74.62
NY08,71.39
NY09,67.49
NY10,53.46
NY12,62.59
NY13,85.52
NY14,56.99
NY15,88.09
NY16,48.72
NY17,16.16
NY20,13.39
NY24,5.29
NY25,14.99
NY26,20.52
OH03,36.22
OH09,24.05
OH11,61.42
OH13,10.52
OR01,18.35
OR03,45.28
OR05,1.32
PA02,47.99
PA03,81.42
PA04,14.76
PA05,25.49
PA06,4.72
PA07,0.52
PA18,25.22
RI01,34.62
RI02,18.12
SC06,34.41
TN05,12.68
TN09,53.64
TX09,54.15
TX15,10.75
TX16,31.35
TX18,49.75
TX20,18.52
TX28,14.72
TX29,35.75
TX30,54.85
TX33,42.09
TX34,16.15
TX35,26.19
VA03,28.48
VA04,16.91
VA08,42.58
VA10,1.55
VA11,30.25
VT01,24.2
WA01,10.67
WA02,18.01
WA06,9.37
WA07,63.17
WA09,40.57
WA10,8.87
WI02,33.91
WI04,48.74
AK01,-15.21
AL01,-28.61
AL02,-30.97
AL03,-31.37
AL04,-59.81
AL05,-32.81
AL06,-47.21
AR01,-30.0
AR02,-9.63
AR03,-30.8
AR04,-29.13
AZ01,-5.56
AZ02,-1.22
AZ04,-42.86
AZ05,-27.79
AZ06,-17.56
AZ08,-26.32
CA01,-22.53
CA04,-19.9
CA08,-18.67
CA10,-0.77
CA22,-15.3
CA23,-27.1
CA25,-0.1
CA42,-17.0
CA45,-4.3
CA48,-6.73
CA49,-1.13
CA50,-21.57
CO03,-13.56
CO04,-25.39
CO05,-26.49
FL01,-43.9
FL02,-38.84
FL03,-20.47
FL04,-34.67
FL06,-18.1
FL07,-0.04
FL08,-23.54
FL11,-32.9
FL12,-19.8
FL15,-13.44
FL16,-14.9
FL17,-28.47
FL18,-12.27
FL19,-26.9
FL25,-9.3
GA01,-20.37
GA03,-37.7
GA06,-14.5
GA07,-17.24
GA08,-33.04
GA09,-63.94
GA10,-31.47
GA11,-34.2
GA12,-20.47
GA14,-56.97
IA03,-2.42
IA04,-22.46
ID01,-39.58
ID02,-29.95
IL06,-2.0
IL12,-13.27
IL13,-7.7
IL14,-9.87
IL15,-44.67
IL16,-17.97
IL18,-29.9
IN02,-21.99
IN03,-34.12
IN04,-32.59
IN05,-15.32
IN06,-36.42
IN08,-30.59
IN09,-25.29
KS01,-46.55
KS02,-19.05
KS03,-4.75
KS04,-29.02
KY01,-39.53
KY02,-31.76
KY04,-29.23
KY05,-54.43
KY06,-10.5
LA01,-41.19
LA03,-35.19
LA04,-20.96
LA05,-25.89
LA06,-32.42
MD01,-30.39
ME02,-6.13
MI01,-18.64
MI02,-17.71
MI03,-10.38
MI04,-20.88
MI06,-7.74
MI07,-14.04
MI08,-7.18
MI10,-27.01
MI11,-6.41
MN01,-10.99
MN02,-2.29
MN06,-23.65
MN07,-25.32
MN08,-10.09
MO02,-15.61
MO03,-38.14
MO04,-35.77
MO06,-31.81
MO07,-46.41
MO08,-51.07
MS01,-29.99
MS03,-22.99
MS04,-39.29
MT01,-17.95
NC02,-12.7
NC03,-23.66
NC05,-18.43
NC06,-16.0
NC07,-18.0
NC08,-15.4
NC09,-13.56
NC10,-24.4
NC11,-28.26
NC13,-10.5
ND01,-33.68
NE01,-19.83
NE02,-3.9
NE03,-50.8
NH01,-4.37
NJ02,-2.32
NJ03,-4.56
NJ04,-14.99
NJ05,-3.69
NJ07,-3.29
NJ11,-4.49
NM02,-10.77
NV02,-16.03
NV03,-5.53
NY01,-10.44
NY02,-7.01
NY11,-7.51
NY18,-2.24
NY19,-4.88
NY21,-9.64
NY22,-12.88
NY23,-12.68
NY27,-22.88
OH01,-9.42
OH02,-17.38
OH04,-30.05
OH05,-22.98
OH06,-35.55
OH07,-25.95
OH08,-34.48
OH10,-8.48
OH12,-14.02
OH14,-11.75
OH15,-15.12
OH16,-16.85
OK01,-28.1
OK02,-43.7
OK03,-49.5
OK04,-34.76
OK05,-13.5
OR02,-21.45
OR04,-0.32
PA01,-0.68
PA08,-4.98
PA09,-30.54
PA10,-10.68
PA11,-27.24
PA12,-35.04
PA13,-44.51
PA14,-27.78
PA15,-40.38
PA16,-17.48
PA17,-5.78
SC01,-18.95
SC02,-22.55
SC03,-39.72
SC04,-29.99
SC05,-20.35
SC07,-20.15
SD01,-30.6
TN01,-57.66
TN02,-39.72
TN03,-36.86
TN04,-42.19
TN06,-49.79
TN07,-41.12
TN08,-38.79
TX01,-51.65
TX02,-20.98
TX03,-25.18
TX04,-57.81
TX05,-34.65
TX06,-19.58
TX07,-11.85
TX08,-56.65
TX10,-18.51
TX11,-64.68
TX12,-37.51
TX13,-68.25
TX14,-25.48
TX17,-24.91
TX19,-54.55
TX21,-19.65
TX22,-19.41
TX23,-4.28
TX24,-17.28
TX25,-22.98
TX26,-35.65
TX27,-28.85
TX31,-21.25
TX32,-9.58
TX36,-52.71
UT01,-40.52
UT02,-25.58
UT03,-38.85
UT04,-20.12
VA01,-16.99
VA02,-7.79
VA05,-14.35
VA06,-27.72
VA07,-12.59
VA09,-41.82
WA03,-9.29
WA04,-26.26
WA05,-15.79
WA08,-1.26
WI01,-11.49
WI03,-2.56
WI05,-24.49
WI06,-16.93
WI07,-17.86
WI08,-16.19
WV01,-30.43
WV02,-25.39
WV03,-37.33
WY01,-48.35
