"GEO_ID","NAME","B29001_001E","B29001_001M","B29001_002E","B29001_002M","B29001_003E","B29001_003M","B29001_004E","B29001_004M","B29001_005E","B29001_005M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!18 to 29 years","Margin of Error!!Total!!18 to 29 years","Estimate!!Total!!30 to 44 years","Margin of Error!!Total!!30 to 44 years","Estimate!!Total!!45 to 64 years","Margin of Error!!Total!!45 to 64 years","Estimate!!Total!!65 years and over","Margin of Error!!Total!!65 years and over"
"5001600US0101","Congressional District 1 (116th Congress), Alabama","544464","3424","104060","2412","125900","2538","188031","3186","126473","1797"
"5001600US0102","Congressional District 2 (116th Congress), Alabama","516295","5674","109222","2918","118999","3146","173351","3069","114723","2059"
"5001600US0103","Congressional District 3 (116th Congress), Alabama","543854","4099","121328","2379","121212","3483","182379","3899","118935","1851"
"5001600US0104","Congressional District 4 (116th Congress), Alabama","515701","4678","95990","2777","114921","2560","177247","3022","127543","2309"
"5001600US0105","Congressional District 5 (116th Congress), Alabama","551968","2121","109986","1624","129788","1913","193348","1995","118846","1412"
"5001600US0106","Congressional District 6 (116th Congress), Alabama","535753","7635","101646","4222","133635","4599","182710","4171","117762","2727"
"5001600US0107","Congressional District 7 (116th Congress), Alabama","504177","9052","126572","5253","114337","5109","162887","5505","100381","3261"
"5001600US0200","Congressional District (at Large) (116th Congress), Alaska","532244","2539","127476","1829","144647","2629","174789","3032","85332","1468"
"5001600US0401","Congressional District 1 (116th Congress), Arizona","568661","9203","124100","4886","129362","4892","169734","4410","145465","4443"
"5001600US0402","Congressional District 2 (116th Congress), Arizona","550044","9439","116061","6026","114471","3938","166939","4774","152573","4037"
"5001600US0403","Congressional District 3 (116th Congress), Arizona","500787","12277","146929","7152","122468","6742","143475","5931","87915","5424"
"5001600US0404","Congressional District 4 (116th Congress), Arizona","633528","10386","95038","5092","118494","4302","201308","5612","218688","4390"
"5001600US0405","Congressional District 5 (116th Congress), Arizona","587681","10348","106103","6236","155762","5177","190794","6636","135022","5635"
"5001600US0406","Congressional District 6 (116th Congress), Arizona","577899","11084","104945","7109","124931","5792","202991","6785","145032","5372"
"5001600US0407","Congressional District 7 (116th Congress), Arizona","454957","12175","153294","8230","120219","6998","127158","5249","54286","3904"
"5001600US0408","Congressional District 8 (116th Congress), Arizona","599423","9645","100261","6074","131595","6104","189019","5970","178548","6383"
"5001600US0409","Congressional District 9 (116th Congress), Arizona","562791","12216","160510","7893","141929","7600","170213","5766","90139","4645"
"5001600US0501","Congressional District 1 (116th Congress), Arkansas","548710","3198","106231","1874","128779","2847","183306","2815","130394","1660"
"5001600US0502","Congressional District 2 (116th Congress), Arkansas","570220","3398","123752","2603","138990","1946","186961","2171","120517","1500"
"5001600US0503","Congressional District 3 (116th Congress), Arkansas","573113","5357","134210","2608","143907","3362","179259","3721","115737","1859"
"5001600US0504","Congressional District 4 (116th Congress), Arkansas","532069","4667","105713","2805","110275","2756","179824","3878","136257","1877"
"5001600US0601","Congressional District 1 (116th Congress), California","553702","4675","112448","3044","109556","2817","177833","3037","153865","2632"
"5001600US0602","Congressional District 2 (116th Congress), California","534951","6691","86946","3479","110075","3356","187221","3994","150709","3841"
"5001600US0603","Congressional District 3 (116th Congress), California","504299","7222","128483","4750","117545","3888","158659","4464","99612","3064"
"5001600US0604","Congressional District 4 (116th Congress), California","573118","5649","91864","3096","121814","3416","203386","3603","156054","2984"
"5001600US0605","Congressional District 5 (116th Congress), California","508369","9829","96576","5121","116637","5832","172776","5373","122380","4195"
"5001600US0606","Congressional District 6 (116th Congress), California","506434","10206","124359","5205","140392","5545","152039","6561","89644","4058"
"5001600US0607","Congressional District 7 (116th Congress), California","537436","8063","102634","5131","131950","4910","186789","5301","116063","3726"
"5001600US0608","Congressional District 8 (116th Congress), California","477512","10385","109039","5555","117970","5105","157700","6221","92803","3751"
"5001600US0609","Congressional District 9 (116th Congress), California","482967","8819","109840","5368","115502","5330","162695","5286","94930","4584"
"5001600US0610","Congressional District 10 (116th Congress), California","493409","7043","120037","3797","126032","4686","155323","3904","92017","2832"
"5001600US0611","Congressional District 11 (116th Congress), California","508963","9040","94457","4983","118438","4859","178718","5157","117350","3674"
"5001600US0612","Congressional District 12 (116th Congress), California","571300","7542","115725","4667","185209","4395","161917","4179","108449","2310"
"5001600US0613","Congressional District 13 (116th Congress), California","536892","6882","124347","4666","153682","5144","158802","4413","100061","3781"
"5001600US0614","Congressional District 14 (116th Congress), California","511049","8400","98885","5667","125040","4411","171998","4919","115126","3942"
"5001600US0615","Congressional District 15 (116th Congress), California","503361","8070","92013","4754","134040","5781","179479","5567","97829","4579"
"5001600US0616","Congressional District 16 (116th Congress), California","423147","10984","127642","6314","108432","5479","117889","4736","69184","2840"
"5001600US0617","Congressional District 17 (116th Congress), California","438374","13412","86540","5904","103893","5625","162474","6539","85467","4716"
"5001600US0618","Congressional District 18 (116th Congress), California","491580","9611","84672","5044","111547","5704","186221","6347","109140","4314"
"5001600US0619","Congressional District 19 (116th Congress), California","482363","9857","110244","5260","120200","5874","159427","5328","92492","3735"
"5001600US0620","Congressional District 20 (116th Congress), California","434889","8953","113595","4679","100241","4313","129619","4416","91434","2791"
"5001600US0621","Congressional District 21 (116th Congress), California","354669","11267","112192","5357","95934","5882","94483","5771","52060","3502"
"5001600US0622","Congressional District 22 (116th Congress), California","483064","10845","121739","5627","123766","4975","144754","4846","92805","3481"
"5001600US0623","Congressional District 23 (116th Congress), California","490446","10566","114763","5828","124203","4607","159160","5739","92320","4176"
"5001600US0624","Congressional District 24 (116th Congress), California","508333","5576","143040","3095","96005","3134","147344","3174","121944","1493"
"5001600US0625","Congressional District 25 (116th Congress), California","482964","10876","103999","6215","115475","6057","175776","5989","87714","4903"
"5001600US0626","Congressional District 26 (116th Congress), California","480928","6034","107880","3084","105706","4374","162047","3890","105295","2314"
"5001600US0627","Congressional District 27 (116th Congress), California","471963","11108","86706","5621","108732","5456","159649","6152","116876","6237"
"5001600US0628","Congressional District 28 (116th Congress), California","502971","13353","99507","6085","139517","7382","166073","6738","97874","5020"
"5001600US0629","Congressional District 29 (116th Congress), California","402898","11545","111823","5915","101568","5619","119181","5527","70326","4332"
"5001600US0630","Congressional District 30 (116th Congress), California","529846","14610","113793","7651","130676","7750","174660","7066","110717","4893"
"5001600US0631","Congressional District 31 (116th Congress), California","482081","9659","128989","5873","127282","5502","146719","6812","79091","4412"
"5001600US0632","Congressional District 32 (116th Congress), California","449452","11398","116658","6162","107883","5087","139777","6506","85134","5251"
"5001600US0633","Congressional District 33 (116th Congress), California","517251","10427","99299","6033","122449","5260","167981","5792","127522","5258"
"5001600US0634","Congressional District 34 (116th Congress), California","425520","11922","117797","5552","122307","6508","109068","5863","76348","4212"
"5001600US0635","Congressional District 35 (116th Congress), California","450565","12666","146833","7258","115997","5609","125573","5706","62162","4071"
"5001600US0636","Congressional District 36 (116th Congress), California","536333","9648","95867","4707","111759","5079","170439","6331","158268","6354"
"5001600US0637","Congressional District 37 (116th Congress), California","468463","13452","129241","8208","118145","5515","136694","5375","84383","4567"
"5001600US0638","Congressional District 38 (116th Congress), California","481296","10991","116734","6337","115644","5278","152188","6944","96730","4942"
"5001600US0639","Congressional District 39 (116th Congress), California","486713","10190","112813","6257","110244","5535","161474","5947","102182","5836"
"5001600US0640","Congressional District 40 (116th Congress), California","340435","9624","117561","5502","88081","4930","86405","4376","48388","4137"
"5001600US0641","Congressional District 41 (116th Congress), California","478613","8532","154274","6594","126217","5315","132970","5468","65152","4610"
"5001600US0642","Congressional District 42 (116th Congress), California","538265","9226","122803","6056","145881","6071","177568","5224","92013","5193"
"5001600US0643","Congressional District 43 (116th Congress), California","454185","11440","114853","6789","115255","6009","142409","6116","81668","4903"
"5001600US0644","Congressional District 44 (116th Congress), California","395819","8661","115574","5092","110263","5325","108537","4864","61445","3478"
"5001600US0645","Congressional District 45 (116th Congress), California","532802","12285","110235","5848","119202","6634","187676","6330","115689","4872"
"5001600US0646","Congressional District 46 (116th Congress), California","408633","10145","130145","6155","103298","5649","111682","5036","63508","3917"
"5001600US0647","Congressional District 47 (116th Congress), California","491712","10923","114807","6192","124261","6524","166891","6432","85753","4354"
"5001600US0648","Congressional District 48 (116th Congress), California","529832","8764","103313","6069","113213","4833","190245","5550","123061","4460"
"5001600US0649","Congressional District 49 (116th Congress), California","519302","10212","111660","7630","112832","6553","178059","6302","116751","6123"
"5001600US0650","Congressional District 50 (116th Congress), California","513522","11367","113483","7682","123333","5550","169884","6064","106822","5124"
"5001600US0651","Congressional District 51 (116th Congress), California","445034","11226","133614","7085","114319","6348","124841","4988","72260","3770"
"5001600US0652","Congressional District 52 (116th Congress), California","546843","12471","125910","7856","142801","5552","170845","5399","107287","5028"
"5001600US0653","Congressional District 53 (116th Congress), California","563962","15636","150613","8147","157739","7624","162309","6469","93301","5485"
"5001600US0801","Congressional District 1 (116th Congress), Colorado","619349","5507","152364","3423","196712","4641","172432","3317","97841","1875"
"5001600US0802","Congressional District 2 (116th Congress), Colorado","619285","6451","152308","4355","147134","3653","199517","3843","120326","2901"
"5001600US0803","Congressional District 3 (116th Congress), Colorado","565901","5796","109523","3646","129319","4084","189023","3119","138036","2306"
"5001600US0804","Congressional District 4 (116th Congress), Colorado","598599","5986","117673","3198","156792","3744","208777","4667","115357","2335"
"5001600US0805","Congressional District 5 (116th Congress), Colorado","603967","3639","145787","1745","153131","2743","192123","2518","112926","1631"
"5001600US0806","Congressional District 6 (116th Congress), Colorado","567801","9080","113465","5196","156336","4996","200412","4735","97588","2458"
"5001600US0807","Congressional District 7 (116th Congress), Colorado","576138","8222","124489","3527","162759","4792","180307","4682","108583","2562"
"5001600US0901","Congressional District 1 (116th Congress), Connecticut","523004","7034","99742","3599","117559","5022","184595","4256","121108","3712"
"5001600US0902","Congressional District 2 (116th Congress), Connecticut","548572","5593","113923","3208","111653","3326","198909","3653","124087","2594"
"5001600US0903","Congressional District 3 (116th Congress), Connecticut","535024","7312","117352","4495","114121","4110","182421","4593","121130","3528"
"5001600US0904","Congressional District 4 (116th Congress), Connecticut","496370","6476","91904","3073","103645","3839","191712","3875","109109","3480"
"5001600US0905","Congressional District 5 (116th Congress), Connecticut","511395","9390","97510","5568","105985","5898","189558","5652","118342","5364"
"5001600US1000","Congressional District (at Large) (116th Congress), Delaware","720867","3971","140123","2059","153037","2253","249503","1863","178204","1133"
"5001600US1198","Delegate District (at Large) (116th Congress), District of Columbia","526393","4612","145434","2101","165893","3139","131762","1970","83304","935"
"5001600US1201","Congressional District 1 (116th Congress), Florida","601423","2752","129762","1974","142425","2452","198441","2572","130795","1592"
"5001600US1202","Congressional District 2 (116th Congress), Florida","573718","6050","112942","4481","125347","3509","188569","4211","146860","3294"
"5001600US1203","Congressional District 3 (116th Congress), Florida","579993","6726","143031","4107","129575","4054","180729","4511","126658","3425"
"5001600US1204","Congressional District 4 (116th Congress), Florida","614794","10052","118537","4921","151537","5527","210228","5646","134492","3473"
"5001600US1205","Congressional District 5 (116th Congress), Florida","541992","11225","141638","5820","133383","5122","171317","5632","95654","3756"
"5001600US1206","Congressional District 6 (116th Congress), Florida","621566","6917","98635","3510","119235","4060","207124","3944","196572","3298"
"5001600US1207","Congressional District 7 (116th Congress), Florida","581583","10621","148112","6084","143853","6107","179955","5309","109663","3213"
"5001600US1208","Congressional District 8 (116th Congress), Florida","610604","4145","92846","3171","111790","2810","214531","2788","191437","1943"
"5001600US1209","Congressional District 9 (116th Congress), Florida","644898","15477","137347","7314","166586","7579","202251","7297","138714","5379"
"5001600US1210","Congressional District 10 (116th Congress), Florida","546157","12769","121477","6579","151934","6786","183021","6589","89725","3624"
"5001600US1211","Congressional District 11 (116th Congress), Florida","652135","10786","82551","4736","96277","4430","196690","5794","276617","4547"
"5001600US1212","Congressional District 12 (116th Congress), Florida","605983","7435","83666","3251","126316","4117","210053","4669","185948","4093"
"5001600US1213","Congressional District 13 (116th Congress), Florida","584889","8338","100325","3385","116090","4369","205103","4066","163371","4063"
"5001600US1214","Congressional District 14 (116th Congress), Florida","534225","9792","122106","5345","143475","6213","169888","4532","98756","4268"
"5001600US1215","Congressional District 15 (116th Congress), Florida","578715","14070","126879","7794","132369","7346","192852","7065","126615","6035"
"5001600US1216","Congressional District 16 (116th Congress), Florida","638769","8875","91026","4273","118164","5099","211715","5537","217864","5133"
"5001600US1217","Congressional District 17 (116th Congress), Florida","615104","10351","81894","4972","101025","4920","183910","5539","248275","6286"
"5001600US1218","Congressional District 18 (116th Congress), Florida","599873","10324","89563","3758","111342","5016","204824","5460","194144","4978"
"5001600US1219","Congressional District 19 (116th Congress), Florida","631233","11072","84363","4470","98336","4459","192617","4738","255917","4861"
"5001600US1220","Congressional District 20 (116th Congress), Florida","507613","13423","115723","7122","128477","7880","165897","6129","97516","4925"
"5001600US1221","Congressional District 21 (116th Congress), Florida","546101","11927","86152","5378","99308","4822","171770","5160","188871","5818"
"5001600US1222","Congressional District 22 (116th Congress), Florida","534846","11346","78782","6379","113545","5461","190781","7317","151738","6326"
"5001600US1223","Congressional District 23 (116th Congress), Florida","510212","9952","92504","5457","117316","6449","176163","7134","124229","6214"
"5001600US1224","Congressional District 24 (116th Congress), Florida","477697","12311","110275","6019","123658","6023","149155","6631","94609","4676"
"5001600US1225","Congressional District 25 (116th Congress), Florida","453055","14226","89229","5884","86737","6169","148024","6975","129065","6090"
"5001600US1226","Congressional District 26 (116th Congress), Florida","476033","12380","104526","6181","107894","5865","162965","7102","100648","4754"
"5001600US1227","Congressional District 27 (116th Congress), Florida","464604","13439","84074","5994","110349","5506","152249","6860","117932","5209"
"5001600US1301","Congressional District 1 (116th Congress), Georgia","550713","4548","124272","3079","144285","3395","173960","3026","108196","1545"
"5001600US1302","Congressional District 2 (116th Congress), Georgia","498322","5387","116812","2905","118050","3261","158501","3915","104959","2882"
"5001600US1303","Congressional District 3 (116th Congress), Georgia","548941","6659","116928","4050","126353","4425","192813","4587","112847","2895"
"5001600US1304","Congressional District 4 (116th Congress), Georgia","527938","10870","116027","5843","131388","5906","188968","5755","91555","3887"
"5001600US1305","Congressional District 5 (116th Congress), Georgia","587385","11293","173012","6625","167225","7137","162199","7225","84949","4183"
"5001600US1306","Congressional District 6 (116th Congress), Georgia","496468","9646","80827","5399","129906","5718","192548","7109","93187","4208"
"5001600US1307","Congressional District 7 (116th Congress), Georgia","486845","13303","101857","5393","126492","6935","180871","5794","77625","3270"
"5001600US1308","Congressional District 8 (116th Congress), Georgia","527338","5981","117467","3462","129584","4370","171971","4371","108316","2245"
"5001600US1309","Congressional District 9 (116th Congress), Georgia","556967","6033","110102","3048","119775","3899","185692","3318","141398","2019"
"5001600US1310","Congressional District 10 (116th Congress), Georgia","565803","9414","135915","4008","130573","4728","189498","6378","109817","3299"
"5001600US1311","Congressional District 11 (116th Congress), Georgia","559687","9450","122052","5283","143609","5115","193753","5906","100273","3469"
"5001600US1312","Congressional District 12 (116th Congress), Georgia","540482","5219","132914","2728","132283","3570","172888","3918","102397","2323"
"5001600US1313","Congressional District 13 (116th Congress), Georgia","523476","12223","114667","6389","141009","6960","185343","6093","82457","3953"
"5001600US1314","Congressional District 14 (116th Congress), Georgia","516434","4331","107349","2831","122568","3407","180827","3122","105690","2247"
"5001600US1501","Congressional District 1 (116th Congress), Hawaii","509992","8672","101825","4076","127924","4072","156279","4206","123964","3132"
"5001600US1502","Congressional District 2 (116th Congress), Hawaii","506514","7345","104080","3678","120799","4338","160905","4235","120730","3416"
"5001600US1601","Congressional District 1 (116th Congress), Idaho","661724","6207","133621","4585","156558","4524","218173","4432","153372","3346"
"5001600US1602","Congressional District 2 (116th Congress), Idaho","590690","6236","138735","4087","152336","4578","177354","4331","122265","2978"
"5001600US1701","Congressional District 1 (116th Congress), Illinois","524114","13385","110093","6804","119884","5162","183041","6282","111096","5625"
"5001600US1702","Congressional District 2 (116th Congress), Illinois","497132","10186","105903","5941","115395","4366","166767","6499","109067","4621"
"5001600US1703","Congressional District 3 (116th Congress), Illinois","479004","11273","96642","6130","116060","5721","166940","6269","99362","4898"
"5001600US1704","Congressional District 4 (116th Congress), Illinois","410804","10402","114380","5775","124459","6352","112782","5533","59183","4147"
"5001600US1705","Congressional District 5 (116th Congress), Illinois","545831","13594","138945","8057","163400","5664","153707","6422","89779","4811"
"5001600US1706","Congressional District 6 (116th Congress), Illinois","523796","7397","89576","5048","115611","4602","203470","5326","115139","4881"
"5001600US1707","Congressional District 7 (116th Congress), Illinois","522767","13446","133525","6280","142887","6274","152762","7965","93593","5236"
"5001600US1708","Congressional District 8 (116th Congress), Illinois","442009","9089","97404","5699","105383","4469","149266","6187","89956","4978"
"5001600US1709","Congressional District 9 (116th Congress), Illinois","498242","10167","91913","5903","116876","6036","169788","6411","119665","4522"
"5001600US1710","Congressional District 10 (116th Congress), Illinois","468255","7926","99179","4240","100085","4751","164232","3921","104759","3885"
"5001600US1711","Congressional District 11 (116th Congress), Illinois","472244","8696","104470","5752","115271","5530","167620","5421","84883","4587"
"5001600US1712","Congressional District 12 (116th Congress), Illinois","528398","3128","105402","1996","123904","2484","181641","2884","117451","2050"
"5001600US1713","Congressional District 13 (116th Congress), Illinois","539012","6187","143933","4431","119427","3975","165322","3823","110330","3197"
"5001600US1714","Congressional District 14 (116th Congress), Illinois","525729","7412","91105","5179","132209","5146","201495","4740","100920","4247"
"5001600US1715","Congressional District 15 (116th Congress), Illinois","532371","4362","95218","2174","121442","2750","182004","3206","133707","2419"
"5001600US1716","Congressional District 16 (116th Congress), Illinois","520730","4681","103375","3078","109416","3083","184379","3035","123560","2241"
"5001600US1717","Congressional District 17 (116th Congress), Illinois","512994","5263","101060","2763","111726","3039","174240","3138","125968","2410"
"5001600US1718","Congressional District 18 (116th Congress), Illinois","531334","6741","95626","3702","121408","3489","181679","3411","132621","2687"
"5001600US1801","Congressional District 1 (116th Congress), Indiana","537218","2969","106269","1657","125653","2312","188611","2257","116685","1616"
"5001600US1802","Congressional District 2 (116th Congress), Indiana","522778","3982","110898","2210","118188","2293","175795","2541","117897","1872"
"5001600US1803","Congressional District 3 (116th Congress), Indiana","540022","2746","111370","1508","129229","2038","184607","2011","114816","1224"
"5001600US1804","Congressional District 4 (116th Congress), Indiana","567094","4245","133208","2676","127470","3077","189264","3276","117152","1894"
"5001600US1805","Congressional District 5 (116th Congress), Indiana","573500","6937","111187","4311","147605","4640","199662","4139","115046","2960"
"5001600US1806","Congressional District 6 (116th Congress), Indiana","549035","2722","115411","1554","116898","2005","189917","1695","126809","1845"
"5001600US1807","Congressional District 7 (116th Congress), Indiana","521076","6956","128612","5060","133507","4492","167449","4128","91508","2559"
"5001600US1808","Congressional District 8 (116th Congress), Indiana","549149","2287","110466","1477","125872","1978","188624","2134","124187","1412"
"5001600US1809","Congressional District 9 (116th Congress), Indiana","575308","3657","132059","2723","135378","3381","189052","3034","118819","1898"
"5001600US1901","Congressional District 1 (116th Congress), Iowa","580187","2876","120677","1601","129269","2017","191851","1608","138390","947"
"5001600US1902","Congressional District 2 (116th Congress), Iowa","581525","2670","126756","1625","130205","2176","191051","1832","133513","1157"
"5001600US1903","Congressional District 3 (116th Congress), Iowa","601044","3898","121087","1932","155881","2522","201136","2004","122940","904"
"5001600US1904","Congressional District 4 (116th Congress), Iowa","564463","2859","122947","1898","118353","1731","182759","2107","140404","1127"
"5001600US2001","Congressional District 1 (116th Congress), Kansas","502712","3509","127140","2510","106367","2138","154679","2494","114526","1763"
"5001600US2002","Congressional District 2 (116th Congress), Kansas","538594","2980","119299","2407","123546","2154","172970","2470","122779","2034"
"5001600US2003","Congressional District 3 (116th Congress), Kansas","534532","3744","103498","2023","139817","2189","184931","1617","106286","1013"
"5001600US2004","Congressional District 4 (116th Congress), Kansas","515676","3192","107482","1887","122563","2410","172400","1810","113231","1046"
"5001600US2101","Congressional District 1 (116th Congress), Kentucky","552530","3169","112558","2433","119362","2282","187927","2755","132683","1848"
"5001600US2102","Congressional District 2 (116th Congress), Kentucky","577362","4615","121167","2701","134374","2441","198804","3186","123017","2213"
"5001600US2103","Congressional District 3 (116th Congress), Kentucky","553926","3786","117509","1460","132285","2245","185157","2087","118975","1209"
"5001600US2104","Congressional District 4 (116th Congress), Kentucky","565232","4216","109560","3071","137967","2192","201182","3097","116523","1690"
"5001600US2105","Congressional District 5 (116th Congress), Kentucky","537877","3689","102630","2473","123765","1917","189523","2226","121959","2067"
"5001600US2106","Congressional District 6 (116th Congress), Kentucky","581992","4750","139582","2640","135939","2648","192089","3062","114382","2494"
"5001600US2201","Congressional District 1 (116th Congress), Louisiana","594231","7375","118153","3746","143712","4577","203742","4057","128624","3308"
"5001600US2202","Congressional District 2 (116th Congress), Louisiana","587115","8471","124974","4926","151730","4277","196900","4572","113511","3965"
"5001600US2203","Congressional District 3 (116th Congress), Louisiana","577604","2928","122302","2531","146926","2595","193990","2868","114386","1538"
"5001600US2204","Congressional District 4 (116th Congress), Louisiana","559310","2947","119926","2412","138312","3263","178958","2829","122114","1785"
"5001600US2205","Congressional District 5 (116th Congress), Louisiana","555804","4901","113240","2839","138593","3592","182823","3631","121148","2394"
"5001600US2206","Congressional District 6 (116th Congress), Louisiana","585015","7251","138843","4363","145438","4690","186354","4802","114380","3041"
"5001600US2301","Congressional District 1 (116th Congress), Maine","546625","3606","91423","1564","120900","2526","196768","2427","137534","1356"
"5001600US2302","Congressional District 2 (116th Congress), Maine","524036","3159","90205","1671","106404","1819","191578","2142","135849","1488"
"5001600US2401","Congressional District 1 (116th Congress), Maryland","567926","5943","102678","3005","117878","2517","209151","3823","138219","2717"
"5001600US2402","Congressional District 2 (116th Congress), Maryland","560167","10243","120269","5400","143100","5100","189658","5911","107140","4114"
"5001600US2403","Congressional District 3 (116th Congress), Maryland","545892","12375","118771","6511","138350","5609","177240","6060","111531","4669"
"5001600US2404","Congressional District 4 (116th Congress), Maryland","503398","11202","93014","5783","125012","5338","185566","6003","99806","3725"
"5001600US2405","Congressional District 5 (116th Congress), Maryland","556897","9297","121543","4761","123848","4245","208003","4511","103503","3538"
"5001600US2406","Congressional District 6 (116th Congress), Maryland","523698","8346","100520","4085","123665","4767","186857","4995","112656","3809"
"5001600US2407","Congressional District 7 (116th Congress), Maryland","528398","10931","115519","4673","121941","5857","180162","5445","110776","3500"
"5001600US2408","Congressional District 8 (116th Congress), Maryland","533774","9035","95529","4367","126983","4663","190413","5221","120849","3294"
"5001600US2501","Congressional District 1 (116th Congress), Massachusetts","568024","5218","119473","2842","119459","2868","198117","3133","130975","2454"
"5001600US2502","Congressional District 2 (116th Congress), Massachusetts","558962","8532","127590","4155","117040","3964","196871","4671","117461","3157"
"5001600US2503","Congressional District 3 (116th Congress), Massachusetts","543580","9566","113187","5700","124132","6129","204678","7099","101583","5181"
"5001600US2504","Congressional District 4 (116th Congress), Massachusetts","559943","7776","103075","5070","119792","4739","212866","5389","124210","4633"
"5001600US2505","Congressional District 5 (116th Congress), Massachusetts","535109","10214","107925","4607","129135","5861","180011","6179","118038","4779"
"5001600US2506","Congressional District 6 (116th Congress), Massachusetts","577241","6734","101032","4041","119170","3674","215167","5376","141872","4876"
"5001600US2507","Congressional District 7 (116th Congress), Massachusetts","558430","11033","197433","6764","143411","5583","135309","5832","82277","3853"
"5001600US2508","Congressional District 8 (116th Congress), Massachusetts","561241","10353","113602","5626","138733","5821","189771","6022","119135","4746"
"5001600US2509","Congressional District 9 (116th Congress), Massachusetts","573274","7656","97060","3874","109998","4205","204076","4883","162140","3439"
"5001600US2601","Congressional District 1 (116th Congress), Michigan","564858","1561","97821","1043","106924","1120","197514","1299","162599","683"
"5001600US2602","Congressional District 2 (116th Congress), Michigan","551323","4776","123650","3563","126229","3453","183561","3526","117883","2704"
"5001600US2603","Congressional District 3 (116th Congress), Michigan","551028","4362","118568","3347","135861","3145","184569","3617","112030","2731"
"5001600US2604","Congressional District 4 (116th Congress), Michigan","554938","2626","115498","2235","114323","1742","188632","1972","136485","1827"
"5001600US2605","Congressional District 5 (116th Congress), Michigan","520558","2700","101137","1747","110301","1422","185117","2012","124003","1733"
"5001600US2606","Congressional District 6 (116th Congress), Michigan","541981","3071","117971","1844","117761","2218","182640","2359","123609","948"
"5001600US2607","Congressional District 7 (116th Congress), Michigan","548462","2889","99343","2134","121286","2484","197979","2368","129854","1848"
"5001600US2608","Congressional District 8 (116th Congress), Michigan","554462","5219","128782","2774","119354","3102","195443","3506","110883","2593"
"5001600US2609","Congressional District 9 (116th Congress), Michigan","552114","6344","117050","4681","129459","4783","190454","5473","115151","3730"
"5001600US2610","Congressional District 10 (116th Congress), Michigan","553804","5635","91918","3569","118907","3014","212452","3914","130527","3525"
"5001600US2611","Congressional District 11 (116th Congress), Michigan","534817","6785","96984","3555","114133","3999","203487","5147","120213","4596"
"5001600US2612","Congressional District 12 (116th Congress), Michigan","526943","7440","144577","4853","114484","4436","166439","4620","101443","3926"
"5001600US2613","Congressional District 13 (116th Congress), Michigan","474739","8475","110377","5322","107407","5688","161381","4271","95574","3696"
"5001600US2614","Congressional District 14 (116th Congress), Michigan","512851","9342","109658","5755","117113","4669","171524","4938","114556","4501"
"5001600US2701","Congressional District 1 (116th Congress), Minnesota","500330","2914","103708","1937","114362","1772","165683","1743","116577","1253"
"5001600US2702","Congressional District 2 (116th Congress), Minnesota","511914","3848","96331","2514","131892","2452","185390","2553","98301","1587"
"5001600US2703","Congressional District 3 (116th Congress), Minnesota","517834","7590","80909","4606","124874","4081","199945","4194","112106","3768"
