"GEO_ID","NAME","B29001_001E","B29001_001M","B29001_002E","B29001_002M","B29001_003E","B29001_003M","B29001_004E","B29001_004M","B29001_005E","B29001_005M"
"5001600US2704","Congressional District 4 (116th Congress), Minnesota","510862","5084","109706","3155","130270","2894","167528","2243","103358","1746"
"5001600US2705","Congressional District 5 (116th Congress), Minnesota","517155","6617","137964","4281","150173","4512","141709","3545","87309","2962"
"5001600US2706","Congressional District 6 (116th Congress), Minnesota","525551","4938","104564","3218","137834","2921","190089","3176","93064","2476"
"5001600US2707","Congressional District 7 (116th Congress), Minnesota","495727","2489","91877","1677","106463","1479","167305","1553","130082","1193"
"5001600US2708","Congressional District 8 (116th Congress), Minnesota","527541","1381","92761","1329","112017","1223","185789","1349","136974","799"
"5001600US2801","Congressional District 1 (116th Congress), Mississippi","577880","2748","126850","2392","136703","2524","193135","2700","121192","1696"
"5001600US2802","Congressional District 2 (116th Congress), Mississippi","523479","4699","117121","3172","123974","3576","175829","3526","106555","2294"
"5001600US2803","Congressional District 3 (116th Congress), Mississippi","559913","5338","120854","3571","140729","4217","175562","4580","122768","2775"
"5001600US2804","Congressional District 4 (116th Congress), Mississippi","579386","3131","125374","3586","142348","3315","189661","2956","122003","2136"
"5001600US2901","Congressional District 1 (116th Congress), Missouri","549361","6958","130558","3684","139392","3640","173891","4487","105520","3059"
"5001600US2902","Congressional District 2 (116th Congress), Missouri","575828","8830","93035","4368","129833","5531","210481","5686","142479","3415"
"5001600US2903","Congressional District 3 (116th Congress), Missouri","602748","6241","113183","3393","148292","4310","213686","3878","127587","2434"
"5001600US2904","Congressional District 4 (116th Congress), Missouri","584925","4248","140461","2852","129155","2398","185648","2666","129661","1992"
"5001600US2905","Congressional District 5 (116th Congress), Missouri","573775","5681","127201","3338","142534","3285","185355","3276","118685","2545"
"5001600US2906","Congressional District 6 (116th Congress), Missouri","583457","5275","112443","3299","141987","3215","201080","3121","127947","2815"
"5001600US2907","Congressional District 7 (116th Congress), Missouri","595559","2710","128623","1625","136612","2057","192439","1808","137885","1534"
"5001600US2908","Congressional District 8 (116th Congress), Missouri","567717","3947","105465","2208","124173","2204","198629","3032","139450","2124"
"5001600US3000","Congressional District (at Large) (116th Congress), Montana","823668","2462","162487","2278","190761","2375","270899","2319","199521","1261"
"5001600US3101","Congressional District 1 (116th Congress), Nebraska","473676","3971","115814","2308","111892","2528","147670","2597","98300","1794"
"5001600US3102","Congressional District 2 (116th Congress), Nebraska","467041","4132","98743","1798","130827","2258","152604","2191","84867","1138"
"5001600US3103","Congressional District 3 (116th Congress), Nebraska","439543","3065","81629","1733","95106","1974","144924","1863","117884","1369"
"5001600US3201","Congressional District 1 (116th Congress), Nevada","418811","10703","102489","5907","97757","5784","128524","5511","90041","4518"
"5001600US3202","Congressional District 2 (116th Congress), Nevada","531489","4280","108295","1929","122316","2817","178178","3126","122700","1765"
"5001600US3203","Congressional District 3 (116th Congress), Nevada","607915","11250","114455","6584","165543","6354","201412","5620","126505","4506"
"5001600US3204","Congressional District 4 (116th Congress), Nevada","516951","10773","107683","5770","129145","5165","170032","6127","110091","4600"
"5001600US3301","Congressional District 1 (116th Congress), New Hampshire","540224","4909","111039","3042","117000","2965","193985","4177","118200","3088"
"5001600US3302","Congressional District 2 (116th Congress), New Hampshire","529588","4458","94001","2949","110296","3168","202379","4343","122912","2834"
"5001600US3401","Congressional District 1 (116th Congress), New Jersey","542034","6191","111555","2727","128857","4290","190108","3382","111514","2148"
"5001600US3402","Congressional District 2 (116th Congress), New Jersey","531339","6456","93137","3058","110952","3787","192550","3602","134700","2778"
"5001600US3403","Congressional District 3 (116th Congress), New Jersey","570276","5881","103401","2971","121577","3040","204055","4043","141243","3548"
"5001600US3404","Congressional District 4 (116th Congress), New Jersey","539643","8273","92318","4170","109571","4728","192765","5326","144989","4254"
"5001600US3405","Congressional District 5 (116th Congress), New Jersey","527932","8667","89385","4394","108059","4731","204536","5445","125952","4059"
"5001600US3406","Congressional District 6 (116th Congress), New Jersey","502463","7651","116015","4306","108102","4837","179916","4676","98430","4257"
"5001600US3407","Congressional District 7 (116th Congress), New Jersey","527076","9094","88778","4644","105529","4703","216418","5506","116351","4095"
"5001600US3408","Congressional District 8 (116th Congress), New Jersey","425604","11139","104194","5447","121068","4519","128201","6084","72141","3564"
"5001600US3409","Congressional District 9 (116th Congress), New Jersey","481499","11594","99676","5588","111457","5430","169027","5360","101339","4083"
"5001600US3410","Congressional District 10 (116th Congress), New Jersey","496051","9959","113595","5627","125958","5999","165331","5593","91167","3980"
"5001600US3411","Congressional District 11 (116th Congress), New Jersey","548734","8988","92894","4852","122467","4903","205816","5382","127557","3811"
"5001600US3412","Congressional District 12 (116th Congress), New Jersey","505683","9993","96015","5152","108763","5621","190033","5882","110872","5041"
"5001600US3501","Congressional District 1 (116th Congress), New Mexico","514775","6996","109072","3029","124471","3820","166781","3303","114451","2229"
"5001600US3502","Congressional District 2 (116th Congress), New Mexico","484702","6155","111415","3372","110639","4390","144518","3727","118130","2730"
"5001600US3503","Congressional District 3 (116th Congress), New Mexico","507907","5741","95645","3336","121837","3624","162932","3209","127493","2382"
"5001600US3601","Congressional District 1 (116th Congress), New York","530436","8854","100287","4035","107433","5140","196082","5993","126634","4697"
"5001600US3602","Congressional District 2 (116th Congress), New York","515987","10089","103396","5114","114796","6046","192105","6404","105690","4917"
"5001600US3603","Congressional District 3 (116th Congress), New York","521235","9204","84043","5129","94788","5053","201571","6966","140833","4839"
"5001600US3604","Congressional District 4 (116th Congress), New York","506457","8321","97115","3933","114081","5095","175392","5160","119869","4004"
"5001600US3605","Congressional District 5 (116th Congress), New York","501784","12659","108297","5234","116210","4998","177019","6342","100258","3979"
"5001600US3606","Congressional District 6 (116th Congress), New York","448065","12825","79930","4430","102886","5889","155921","6732","109328","4526"
"5001600US3607","Congressional District 7 (116th Congress), New York","446196","14230","118165","7547","128013","5623","126083","6973","73935","4406"
"5001600US3608","Congressional District 8 (116th Congress), New York","540660","13211","122947","6253","146729","7186","159129","5648","111855","5281"
"5001600US3609","Congressional District 9 (116th Congress), New York","486880","12651","106689","5362","133320","6783","145744","6356","101127","4834"
"5001600US3610","Congressional District 10 (116th Congress), New York","473542","10788","104610","6754","124335","7023","138764","7180","105833","5374"
"5001600US3611","Congressional District 11 (116th Congress), New York","500998","8100","94271","3380","113514","4360","176250","4365","116963","2829"
"5001600US3612","Congressional District 12 (116th Congress), New York","530252","14243","138958","7243","160540","7342","125681","6992","105073","6007"
"5001600US3613","Congressional District 13 (116th Congress), New York","505003","13783","132278","6911","138772","7669","147730","6739","86223","4899"
"5001600US3614","Congressional District 14 (116th Congress), New York","392398","12236","84822","5281","108371","6353","121605","6487","77600","4495"
"5001600US3615","Congressional District 15 (116th Congress), New York","410819","11144","118087","6357","97836","5622","125599","4913","69297","3355"
"5001600US3616","Congressional District 16 (116th Congress), New York","498243","10607","97670","5533","110557","5818","170078","6340","119938","4975"
"5001600US3617","Congressional District 17 (116th Congress), New York","502861","6893","99453","3981","107969","4148","177154","4494","118285","3726"
"5001600US3618","Congressional District 18 (116th Congress), New York","524373","5240","110007","3091","111866","3254","194615","3310","107885","2674"
"5001600US3619","Congressional District 19 (116th Congress), New York","553713","5607","100781","2764","110525","3418","200995","2689","141412","2973"
"5001600US3620","Congressional District 20 (116th Congress), New York","557251","5438","128947","3418","122739","3064","183945","3761","121620","2620"
"5001600US3621","Congressional District 21 (116th Congress), New York","551303","4192","113239","2988","119095","1986","194087","2692","124882","1893"
"5001600US3622","Congressional District 22 (116th Congress), New York","539437","3753","114511","1905","111158","1993","184422","2424","129346","1515"
"5001600US3623","Congressional District 23 (116th Congress), New York","544564","3340","120276","2426","109777","2013","185144","2376","129367","1397"
"5001600US3624","Congressional District 24 (116th Congress), New York","539797","2939","111698","1986","117482","1825","189709","1757","120908","1232"
"5001600US3625","Congressional District 25 (116th Congress), New York","543698","4648","117622","2198","123905","1868","181680","2174","120491","1330"
"5001600US3626","Congressional District 26 (116th Congress), New York","539694","5187","120559","3482","122162","3217","175590","4059","121383","3231"
"5001600US3627","Congressional District 27 (116th Congress), New York","564383","5939","95372","3814","120176","3156","212938","5000","135897","3689"
"5001600US3701","Congressional District 1 (116th Congress), North Carolina","566173","6735","132862","4336","125420","3503","183238","3733","124653","2401"
"5001600US3702","Congressional District 2 (116th Congress), North Carolina","601142","7863","106022","4771","154674","5036","224620","5549","115826","3571"
"5001600US3703","Congressional District 3 (116th Congress), North Carolina","579504","4996","140107","3812","124968","3042","183311","3621","131118","2273"
"5001600US3704","Congressional District 4 (116th Congress), North Carolina","624834","7413","160718","4780","165799","5363","199641","4989","98676","3142"
"5001600US3705","Congressional District 5 (116th Congress), North Carolina","572721","3131","120924","1928","115470","2055","198628","1922","137699","1313"
"5001600US3706","Congressional District 6 (116th Congress), North Carolina","567392","5676","108516","3965","120375","4598","203804","3976","134697","2644"
"5001600US3707","Congressional District 7 (116th Congress), North Carolina","613510","5769","120856","3221","130075","4066","204550","3477","158029","2006"
"5001600US3708","Congressional District 8 (116th Congress), North Carolina","581896","5618","134841","3326","139696","3523","189464","4141","117895","1953"
"5001600US3709","Congressional District 9 (116th Congress), North Carolina","561804","6951","104526","3998","130550","3877","206102","4407","120626","3192"
"5001600US3710","Congressional District 10 (116th Congress), North Carolina","585102","4892","107076","2134","129277","3069","208870","3453","139879","2513"
"5001600US3711","Congressional District 11 (116th Congress), North Carolina","604505","5083","100736","2754","121933","2848","208993","3395","172843","2628"
"5001600US3712","Congressional District 12 (116th Congress), North Carolina","591843","7234","149353","4103","170864","4350","188532","4575","83094","2813"
"5001600US3713","Congressional District 13 (116th Congress), North Carolina","579274","7005","119172","4419","126619","4405","204338","3714","129145","2668"
"5001600US3800","Congressional District (at Large) (116th Congress), North Dakota","567351","3196","139148","2337","139250","2753","172914","1812","116039","869"
"5001600US3901","Congressional District 1 (116th Congress), Ohio","541695","5990","115385","3979","127214","3380","188655","4034","110441","2769"
"5001600US3902","Congressional District 2 (116th Congress), Ohio","557971","6728","110038","4562","135103","3616","193722","3868","119108","3401"
"5001600US3903","Congressional District 3 (116th Congress), Ohio","560963","8952","153956","6174","152437","5694","173350","4693","81220","3125"
"5001600US3904","Congressional District 4 (116th Congress), Ohio","542874","4816","107261","2828","120580","2875","192235","3120","122798","2736"
"5001600US3905","Congressional District 5 (116th Congress), Ohio","549171","4850","108332","2648","120658","2951","190308","3173","129873","2666"
"5001600US3906","Congressional District 6 (116th Congress), Ohio","545803","4800","92786","2568","115894","2521","198331","3334","138792","2677"
"5001600US3907","Congressional District 7 (116th Congress), Ohio","557024","7057","102049","3626","127143","4087","193475","4259","134357","3771"
"5001600US3908","Congressional District 8 (116th Congress), Ohio","546406","2927","112205","1845","122391","1837","189359","1629","122451","1042"
"5001600US3909","Congressional District 9 (116th Congress), Ohio","545749","8394","124360","4339","125503","5120","185628","5224","110258","3868"
"5001600US3910","Congressional District 10 (116th Congress), Ohio","552514","2402","119030","1391","123728","1547","182094","1592","127662","1059"
"5001600US3911","Congressional District 11 (116th Congress), Ohio","524803","8831","115904","4267","112868","3951","177785","4375","118246","3071"
"5001600US3912","Congressional District 12 (116th Congress), Ohio","585940","7173","116111","4528","143636","4189","203572","4271","122621","3354"
"5001600US3913","Congressional District 13 (116th Congress), Ohio","559931","7719","121208","4566","118910","3752","188243","4932","131570","3473"
"5001600US3914","Congressional District 14 (116th Congress), Ohio","553668","6479","91212","3779","116235","3653","202802","4720","143419","3448"
"5001600US3915","Congressional District 15 (116th Congress), Ohio","586092","6358","122586","3245","148238","3768","195592","4772","119676","3149"
"5001600US3916","Congressional District 16 (116th Congress), Ohio","553316","8332","94003","4015","119356","4694","195092","5120","144865","4533"
"5001600US4001","Congressional District 1 (116th Congress), Oklahoma","565812","2986","119601","1552","142459","1491","185630","1688","118122","1022"
"5001600US4002","Congressional District 2 (116th Congress), Oklahoma","564213","2174","111772","1465","124240","1837","187143","1873","141058","1312"
"5001600US4003","Congressional District 3 (116th Congress), Oklahoma","571661","2631","128376","2369","136979","2504","181404","2773","124902","1657"
"5001600US4004","Congressional District 4 (116th Congress), Oklahoma","589702","4619","140663","3142","148141","3290","183691","3193","117207","2959"
"5001600US4005","Congressional District 5 (116th Congress), Oklahoma","561277","5517","127461","2822","145137","3524","177443","2403","111236","2036"
"5001600US4101","Congressional District 1 (116th Congress), Oregon","606198","6201","122267","3321","156907","3808","203271","3900","123753","1995"
"5001600US4102","Congressional District 2 (116th Congress), Oregon","619186","4754","107760","2656","137721","3273","203375","3437","170330","2200"
"5001600US4103","Congressional District 3 (116th Congress), Oregon","627716","5932","128785","3386","192698","4073","195594","4501","110639","2941"
"5001600US4104","Congressional District 4 (116th Congress), Oregon","638548","5000","137856","2681","131793","2561","197411","3351","171488","2334"
"5001600US4105","Congressional District 5 (116th Congress), Oregon","606523","6245","121244","3593","135652","3410","202365","3861","147262","2112"
"5001600US4201","Congressional District 1 (116th Congress), Pennsylvania","544860","4939","92077","2529","114576","2439","208051","2618","130156","1828"
"5001600US4202","Congressional District 2 (116th Congress), Pennsylvania","496510","12153","108907","4984","131431","6533","162980","6030","93192","4205"
"5001600US4203","Congressional District 3 (116th Congress), Pennsylvania","564612","11678","163596","5788","147436","6414","155674","6347","97906","3640"
"5001600US4204","Congressional District 4 (116th Congress), Pennsylvania","543723","4822","93110","2863","126725","2666","196830","2726","127058","2661"
"5001600US4205","Congressional District 5 (116th Congress), Pennsylvania","519983","6115","107792","3374","123762","3235","176758","3470","111671","2634"
"5001600US4206","Congressional District 6 (116th Congress), Pennsylvania","522912","4827","104793","2778","115963","3256","186198","3150","115958","2121"
"5001600US4207","Congressional District 7 (116th Congress), Pennsylvania","552078","4662","112979","2276","120075","2285","190234","2917","128790","1679"
"5001600US4208","Congressional District 8 (116th Congress), Pennsylvania","535133","5536","96758","2716","111460","2905","191872","3189","135043","2107"
"5001600US4209","Congressional District 9 (116th Congress), Pennsylvania","555775","5005","101991","3229","113868","3341","200346","3614","139570","2529"
"5001600US4210","Congressional District 10 (116th Congress), Pennsylvania","552761","5816","104026","3618","132749","3542","190256","3889","125730","3068"
"5001600US4211","Congressional District 11 (116th Congress), Pennsylvania","553568","5995","108179","2993","121027","2987","190275","3580","134087","2755"
"5001600US4212","Congressional District 12 (116th Congress), Pennsylvania","551022","3977","123316","2600","110831","2103","183226","2049","133649","1886"
"5001600US4213","Congressional District 13 (116th Congress), Pennsylvania","545111","3919","95067","2558","111055","2338","195512","2752","143477","2419"
"5001600US4214","Congressional District 14 (116th Congress), Pennsylvania","551164","2665","92479","1300","113121","1865","199732","2162","145832","1792"
"5001600US4215","Congressional District 15 (116th Congress), Pennsylvania","548615","4573","103760","2788","109888","2285","194162","2972","140805","2336"
"5001600US4216","Congressional District 16 (116th Congress), Pennsylvania","539710","2919","105421","1709","112260","1877","188904","2314","133125","1684"
"5001600US4217","Congressional District 17 (116th Congress), Pennsylvania","559285","6462","89713","4065","129224","4370","201518","4124","138830","3625"
"5001600US4218","Congressional District 18 (116th Congress), Pennsylvania","544390","6168","124197","4066","125413","4454","167548","3959","127232","3629"
"5001600US4401","Congressional District 1 (116th Congress), Rhode Island","395409","6058","86516","4389","88010","3008","131729","4477","89154","3188"
"5001600US4402","Congressional District 2 (116th Congress), Rhode Island","407668","6982","90505","4521","86605","3359","142807","4382","87751","3092"
"5001600US4501","Congressional District 1 (116th Congress), South Carolina","613912","6942","117100","3752","152845","3775","199262","3355","144705","2856"
"5001600US4502","Congressional District 2 (116th Congress), South Carolina","537342","7030","112273","4457","126169","3793","183210","3289","115690","2294"
"5001600US4503","Congressional District 3 (116th Congress), South Carolina","534772","4868","110832","2972","113351","3207","180995","2982","129594","2005"
"5001600US4504","Congressional District 4 (116th Congress), South Carolina","533533","6329","114689","2691","122139","3302","181414","3325","115291","2404"
"5001600US4505","Congressional District 5 (116th Congress), South Carolina","552247","4381","107394","2761","130685","2862","191844","4206","122324","1980"
"5001600US4506","Congressional District 6 (116th Congress), South Carolina","506843","10563","135079","6066","116303","5296","151193","5058","104268","3608"
"5001600US4507","Congressional District 7 (116th Congress), South Carolina","571428","3454","100281","2796","116934","2982","194600","2871","159613","1938"
"5001600US4600","Congressional District (at Large) (116th Congress), South Dakota","647089","2674","135924","2341","154204","2289","211141","1858","145820","1007"
"5001600US4701","Congressional District 1 (116th Congress), Tennessee","563918","3157","101879","1808","115573","2045","199303","1766","147163","1149"
"5001600US4702","Congressional District 2 (116th Congress), Tennessee","583056","3129","126317","1844","126787","2312","195284","2150","134668","1761"
"5001600US4703","Congressional District 3 (116th Congress), Tennessee","571456","3926","107332","2624","127851","2333","199140","2857","137133","2148"
"5001600US4704","Congressional District 4 (116th Congress), Tennessee","590540","4743","131798","2644","139598","3310","202170","3995","116974","2602"
"5001600US4705","Congressional District 5 (116th Congress), Tennessee","563797","5435","138645","2927","154933","2562","174676","1982","95543","1088"
"5001600US4706","Congressional District 6 (116th Congress), Tennessee","591603","3690","110663","2299","133871","2327","208991","2442","138078","1843"
"5001600US4707","Congressional District 7 (116th Congress), Tennessee","578288","3700","115496","2116","148381","3217","198625","2454","115786","1632"
"5001600US4708","Congressional District 8 (116th Congress), Tennessee","525277","4889","95988","3296","118670","3413","187803","3562","122816","2839"
"5001600US4709","Congressional District 9 (116th Congress), Tennessee","507231","5835","128416","2891","126301","3782","164660","3287","87854","2707"
"5001600US4801","Congressional District 1 (116th Congress), Texas","511974","4743","116139","2831","115651","3340","162219","3203","117965","2154"
"5001600US4802","Congressional District 2 (116th Congress), Texas","520180","17389","110982","8677","153422","8956","165265","8845","90511","5504"
"5001600US4803","Congressional District 3 (116th Congress), Texas","563318","7999","107159","4580","151459","4924","211761","3751","92939","2772"
"5001600US4804","Congressional District 4 (116th Congress), Texas","543354","5315","101034","2875","130722","4575","185907","3680","125691","2233"
"5001600US4805","Congressional District 5 (116th Congress), Texas","480610","7387","99057","5149","124188","4937","157352","4765","100013","2963"
"5001600US4806","Congressional District 6 (116th Congress), Texas","554709","11109","125279","6148","151253","6419","187069","5885","91108","4203"
"5001600US4807","Congressional District 7 (116th Congress), Texas","448262","17967","94925","7980","122431","8709","152485","8256","78421","5385"
"5001600US4808","Congressional District 8 (116th Congress), Texas","584039","8995","114865","4433","153896","5713","199843","5632","115435","2726"
"5001600US4809","Congressional District 9 (116th Congress), Texas","445634","16319","125106","7962","112131","8042","138785","7156","69612","4256"
"5001600US4810","Congressional District 10 (116th Congress), Texas","593629","15051","124192","9067","163629","8541","195137","8171","110671","4730"
"5001600US4811","Congressional District 11 (116th Congress), Texas","542570","6851","125640","4216","132612","4375","164392","4265","119926","2475"
"5001600US4812","Congressional District 12 (116th Congress), Texas","572411","11504","126234","6401","147586","6604","195434","7204","103157","3844"
"5001600US4813","Congressional District 13 (116th Congress), Texas","493390","5774","107099","3166","120804","3078","159812","3104","105675","1851"
"5001600US4814","Congressional District 14 (116th Congress), Texas","532153","6811","110575","2959","137967","3407","180436","3934","103175","2319"
"5001600US4815","Congressional District 15 (116th Congress), Texas","435170","10959","127796","5836","109100","4889","126966","5116","71308","4080"
"5001600US4816","Congressional District 16 (116th Congress), Texas","458940","7531","133726","4053","123299","4353","124935","4201","76980","2380"
"5001600US4817","Congressional District 17 (116th Congress), Texas","550601","9229","171731","4474","129226","4806","155299","6021","94345","2618"
"5001600US4818","Congressional District 18 (116th Congress), Texas","480387","17751","126644","7297","138713","7995","144541","6719","70489","5037"
"5001600US4819","Congressional District 19 (116th Congress), Texas","509891","4649","141466","2800","125507","3479","145193","3246","97725","2058"
"5001600US4820","Congressional District 20 (116th Congress), Texas","549483","15793","160406","8396","149365","8057","153772","5985","85940","4503"
"5001600US4821","Congressional District 21 (116th Congress), Texas","622228","13955","142173","7798","157270","7794","194292","7451","128493","4827"
"5001600US4822","Congressional District 22 (116th Congress), Texas","577164","14484","115523","7208","160247","6599","205845","7171","95549","4029"
"5001600US4823","Congressional District 23 (116th Congress), Texas","507547","12255","122847","5544","136998","7137","153042","6587","94660","5050"
"5001600US4824","Congressional District 24 (116th Congress), Texas","503766","10913","107198","6738","135318","6256","175632","6414","85618","4510"
"5001600US4825","Congressional District 25 (116th Congress), Texas","570238","11587","120182","8504","151528","5169","184393","5140","114135","3856"
"5001600US4826","Congressional District 26 (116th Congress), Texas","605249","8073","131803","4980","172846","6130","213256","5311","87344","2926"
"5001600US4827","Congressional District 27 (116th Congress), Texas","517267","6497","108956","3318","128370","3642","165306","4275","114635","2636"
"5001600US4828","Congressional District 28 (116th Congress), Texas","434305","11134","116088","5286","112878","4675","130291","5299","75048","3922"
"5001600US4829","Congressional District 29 (116th Congress), Texas","369239","12870","115825","7440","94998","6150","111250","6366","47166","4163"
"5001600US4830","Congressional District 30 (116th Congress), Texas","479082","11936","122989","6962","120418","7207","156127","5971","79548","3658"
"5001600US4831","Congressional District 31 (116th Congress), Texas","602236","5813","137130","2870","172836","3718","190521","2766","101749","2225"
"5001600US4832","Congressional District 32 (116th Congress), Texas","505867","10389","120849","6678","127369","6325","166856","6423","90793","4526"
"5001600US4833","Congressional District 33 (116th Congress), Texas","360226","12748","107457","6889","87377","5258","109125","6178","56267","3777"
"5001600US4834","Congressional District 34 (116th Congress), Texas","424863","9876","111405","4604","105261","4867","121813","5272","86384","3627"
"5001600US4835","Congressional District 35 (116th Congress), Texas","532967","13421","152919","8500","153805","7302","151784","7008","74459","4640"
"5001600US4836","Congressional District 36 (116th Congress), Texas","519385","9934","111025","6807","124400","5324","176585","5324","107375","4018"
"5001600US4901","Congressional District 1 (116th Congress), Utah","521517","4200","138536","3081","148842","3211","151996","2641","82143","1782"
"5001600US4902","Congressional District 2 (116th Congress), Utah","529608","7295","137185","4747","146798","4834","143419","4253","102206","2897"
"5001600US4903","Congressional District 3 (116th Congress), Utah","517848","6002","166076","3653","129325","3401","139150","3762","83297","2862"
"5001600US4904","Congressional District 4 (116th Congress), Utah","518368","8401","125929","4858","171294","5579","144381","4845","76764","3088"
"5001600US5000","Congressional District (at Large) (116th Congress), Vermont","500274","2062","100387","1448","103384","1123","173821","1536","122682","1212"
"5001600US5101","Congressional District 1 (116th Congress), Virginia","590281","8602","115999","4622","141411","3902","210432","5155","122439","3428"
"5001600US5102","Congressional District 2 (116th Congress), Virginia","559397","6204","140647","3718","136454","3461","172710","3377","109586","2373"
"5001600US5103","Congressional District 3 (116th Congress), Virginia","559137","7090","144935","3740","140818","4196","174813","3735","98571","2873"
"5001600US5104","Congressional District 4 (116th Congress), Virginia","579606","9665","127615","3623","141627","5290","196356","5204","114008","3628"
"5001600US5105","Congressional District 5 (116th Congress), Virginia","578531","7084","109871","4113","121923","3450","197536","4117","149201","3172"
"5001600US5106","Congressional District 6 (116th Congress), Virginia","582756","4662","131680","2346","119755","3489","191356","2918","139965","2725"
"5001600US5107","Congressional District 7 (116th Congress), Virginia","588061","8567","108547","4489","142947","4698","210231","4541","126336","4214"
"5001600US5108","Congressional District 8 (116th Congress), Virginia","533417","10149","109243","4837","168603","4980","166271","4686","89300","3286"
"5001600US5109","Congressional District 9 (116th Congress), Virginia","567315","4437","119009","3046","111192","2676","191661","2823","145453","2071"
"5001600US5110","Congressional District 10 (116th Congress), Virginia","565197","8256","98594","4056","144436","4770","219463","4827","102704","3686"
"5001600US5111","Congressional District 11 (116th Congress), Virginia","509988","10817","108065","5311","133940","4763","181280","5524","86703","3940"
"5001600US5301","Congressional District 1 (116th Congress), Washington","519555","10068","89058","5945","139221","5304","193442","6951","97834","4511"
"5001600US5302","Congressional District 2 (116th Congress), Washington","558321","7945","127235","4756","132695","4595","177757","5016","120634","3717"
"5001600US5303","Congressional District 3 (116th Congress), Washington","544994","4118","98922","2228","130162","2256","188493","2690","127417","1879"
"5001600US5304","Congressional District 4 (116th Congress), Washington","443137","5909","101079","3061","104005","3276","139372","3324","98681","2454"
"5001600US5305","Congressional District 5 (116th Congress), Washington","551532","3876","128261","2045","125417","2369","173298","2008","124556","1495"
"5001600US5306","Congressional District 6 (116th Congress), Washington","570991","6932","105695","4163","133343","3756","185911","4109","146042","2457"
"5001600US5307","Congressional District 7 (116th Congress), Washington","600321","11081","143720","6334","177404","6568","169461","6228","109736","4978"
"5001600US5308","Congressional District 8 (116th Congress), Washington","522952","10928","90974","4378","129726","5420","201383","6157","100869","4525"
"5001600US5309","Congressional District 9 (116th Congress), Washington","499184","11809","104339","6065","134537","6968","163081","5400","97227","4766"
"5001600US5310","Congressional District 10 (116th Congress), Washington","544552","6928","127027","3924","139911","4650","168782","4905","108832","3053"
"5001600US5401","Congressional District 1 (116th Congress), West Virginia","486327","3632","101752","2398","104414","2189","159942","2436","120219","1901"
"5001600US5402","Congressional District 2 (116th Congress), West Virginia","487208","3478","85419","2401","110323","2352","172084","2808","119382","2426"
"5001600US5403","Congressional District 3 (116th Congress), West Virginia","457623","2050","80052","1712","100024","1814","157192","1628","120355","1331"
"5001600US5501","Congressional District 1 (116th Congress), Wisconsin","539789","5165","97284","2904","122993","3597","202358","3943","117154","3281"
"5001600US5502","Congressional District 2 (116th Congress), Wisconsin","577976","3636","140415","2342","138504","1986","184902","2055","114155","1772"
"5001600US5503","Congressional District 3 (116th Congress), Wisconsin","566700","2657","132563","2376","118693","1999","186191","1906","129253","1670"
"5001600US5504","Congressional District 4 (116th Congress), Wisconsin","493143","4985","130598","2711","127685","2915","150055","3320","84805","1986"
"5001600US5505","Congressional District 5 (116th Congress), Wisconsin","558805","5239","98106","2914","131851","3250","197688","3537","131160","2994"
"5001600US5506","Congressional District 6 (116th Congress), Wisconsin","556485","2532","102408","1665","122332","2130","200105","2042","131640","1068"
"5001600US5507","Congressional District 7 (116th Congress), Wisconsin","552651","2556","86048","1610","115957","1843","206377","1798","144269","1494"
"5001600US5508","Congressional District 8 (116th Congress), Wisconsin","556205","2262","101057","1787","128912","1853","200720","1671","125516","1064"
"5001600US5600","Congressional District (at Large) (116th Congress), Wyoming","433644","2221","86967","1666","106361","1762","144337","2205","95979","1485"
"5001600US7298","Resident Commissioner District (at Large) (116th Congress), Puerto Rico","2561292","3528","514347","1413","559457","2204","833168","2317","654320","1394"
